Date,Last
2007-11-15,7667
2007-11-14,7783
2007-11-13,7778
2007-11-12,7807
2007-11-09,7812
2007-11-08,7819
2007-11-07,7800
2007-11-06,7827
2007-11-05,7808
2007-11-02,7849
2007-11-01,7881
2007-10-31,8019
2007-10-30,7978
2007-10-29,8010
2007-10-26,7949
2007-10-25,7932
2007-10-24,7829
2007-10-23,7843
2007-10-22,7795
2007-10-19,7884
2007-10-18,7921
2007-10-17,7985
2007-10-16,7963
2007-10-15,7969
2007-10-12,8041
2007-10-11,8034
2007-10-10,7987
2007-10-09,7980
2007-10-08,7974
2007-10-05,8002
2007-10-04,7945
2007-10-03,7955
2007-10-02,7947
2007-10-01,7922
2007-09-28,7862
2007-09-27,7854
2007-09-26,7804
2007-09-25,7769
2007-09-24,7788
2007-09-21,7794
2007-09-20,7735
2007-09-19,7751
2007-09-18,7575
2007-09-17,7480
2007-09-14,7498
2007-09-13,7536
2007-09-12,7473
2007-09-11,7458
2007-09-10,7375
2007-09-07,7437
2007-09-06,7622
2007-09-05,7588
2007-09-04,7722
2007-09-03,7649
2007-08-31,7638
2007-08-30,7520
2007-08-29,7439
2007-08-28,7430
2007-08-27,7486
2007-08-24,7507
2007-08-23,7512
2007-08-22,7500
2007-08-21,7425
2007-08-20,7408
2007-08-17,7378
2007-08-16,7270
2007-08-15,7446
2007-08-14,7425
2007-08-13,7474
2007-08-10,7343
2007-08-09,7454
2007-08-08,7606
2007-08-07,7514
2007-08-06,7444
2007-08-03,7436
2007-08-02,7534
2007-08-01,7474
2007-07-31,7584
2007-07-30,7456
2007-07-27,7452
2007-07-26,7509
2007-07-25,7693
2007-07-24,7807
2007-07-23,7944
2007-07-20,7875
2007-07-19,7991
2007-07-18,7894
2007-07-17,8038
2007-07-16,8106
2007-07-13,8093
2007-07-12,8053
2007-07-11,7899
2007-07-10,7965
2007-07-09,8077
2007-07-06,8048
2007-07-05,7987
2007-07-04,8075
2007-07-03,8051
2007-07-02,7958
2007-06-29,8007
2007-06-28,7921
2007-06-27,7801
2007-06-26,7861
2007-06-25,7931
2007-06-22,7950
2007-06-21,7965
2007-06-20,8090
2007-06-19,8034
2007-06-18,8036
2007-06-15,8031
2007-06-14,7849
2007-06-13,7681
2007-06-12,7678
2007-06-11,7706
2007-06-08,7591
2007-06-07,7619
2007-06-06,7730
2007-06-05,7920
2007-06-04,7977
2007-06-01,7988
2007-05-31,7883
2007-05-30,7765
2007-05-29,7781
2007-05-25,7739
2007-05-24,7697
2007-05-23,7736
2007-05-22,7659
2007-05-21,7619
2007-05-18,7608
2007-05-17,7500
2007-05-16,7481
2007-05-15,7505
2007-05-14,7460
2007-05-11,7479
2007-05-10,7415
2007-05-09,7476
2007-05-08,7442
2007-05-07,7526
2007-05-04,7517
2007-05-03,7477
2007-05-02,7456
2007-04-30,7409
2007-04-27,7378
2007-04-26,7387
2007-04-25,7343
2007-04-24,7270
2007-04-23,7336
2007-04-20,7343
2007-04-19,7243
2007-04-18,7282
2007-04-17,7349
2007-04-16,7338
2007-04-13,7212
2007-04-12,7143
2007-04-11,7153
2007-04-10,7167
2007-04-05,7100
2007-04-04,7074
2007-04-03,7046
2007-04-02,6937
2007-03-30,6917
2007-03-29,6897
2007-03-28,6817
2007-03-27,6858
2007-03-26,6829
2007-03-23,6899
2007-03-22,6857
2007-03-21,6712
2007-03-20,6700
2007-03-19,6671
2007-03-16,6580
2007-03-15,6585
2007-03-14,6448
2007-03-13,6624
2007-03-12,6715
2007-03-09,6717
2007-03-08,6713
2007-03-07,6618
2007-03-06,6595
2007-03-05,6535
2007-03-02,6603
2007-03-01,6640
2007-02-28,6715
2007-02-27,6820
2007-02-26,7028
2007-02-23,6993
2007-02-22,6974
2007-02-21,6942
2007-02-20,6983
2007-02-19,6987
2007-02-16,6957
2007-02-15,6959
2007-02-14,6961
2007-02-13,6895
2007-02-12,6859
2007-02-09,6911
2007-02-08,6877
2007-02-07,6916
2007-02-06,6876
2007-02-05,6874
2007-02-02,6886
2007-02-01,6851
2007-01-31,6789
2007-01-30,6788
2007-01-29,6726
2007-01-26,6690
2007-01-25,6720
2007-01-24,6748
2007-01-23,6679
2007-01-22,6687
2007-01-19,6747
2007-01-18,6690
2007-01-17,6702
2007-01-16,6717
2007-01-15,6732
2007-01-12,6705
2007-01-11,6687
2007-01-10,6567
2007-01-09,6614
2007-01-08,6608
2007-01-05,6593
2007-01-04,6674
2007-01-03,6691
2007-01-02,6681
2006-12-29,6597
2006-12-28,6612
2006-12-27,6609
2006-12-22,6503
2006-12-21,6574
2006-12-20,6587
2006-12-19,6554
2006-12-18,6597
2006-12-15,6589
2006-12-14,6553
2006-12-13,6521
2006-12-12,6476
2006-12-11,6469
2006-12-08,6427
2006-12-07,6413
2006-12-06,6370
2006-12-05,6373
2006-12-04,6295
2006-12-01,6241
2006-11-30,6309
2006-11-29,6364
2006-11-28,6282
2006-11-27,6298
2006-11-24,6412
2006-11-23,6475
2006-11-22,6476
2006-11-21,6460
2006-11-20,6452
2006-11-17,6412
2006-11-16,6443
2006-11-15,6431
2006-11-14,6387
2006-11-13,6394
2006-11-10,6358
2006-11-09,6359
2006-11-08,6349
2006-11-07,6362
2006-11-06,6331
2006-11-03,6241
2006-11-02,6223
2006-11-01,6292
2006-10-31,6269
2006-10-30,6258
2006-10-27,6263
2006-10-26,6284
2006-10-25,6265
2006-10-24,6248
2006-10-23,6243
2006-10-20,6203
2006-10-19,6177
2006-10-18,6183
2006-10-17,6115
2006-10-16,6187
2006-10-13,6174
2006-10-12,6160
2006-10-11,6119
2006-10-10,6118
2006-10-09,6084
2006-10-06,6086
2006-10-05,6075
2006-10-04,6046
2006-10-03,5992
2006-10-02,5999
2006-09-29,6004
2006-09-28,5989
2006-09-27,5990
2006-09-26,5961
2006-09-25,5902
2006-09-22,5883
2006-09-21,5962
2006-09-20,5954
2006-09-19,5873
2006-09-18,5926
2006-09-15,5938
2006-09-14,5907
2006-09-13,5906
2006-09-12,5874
2006-09-11,5798
2006-09-08,5795
2006-09-07,5774
2006-09-06,5813
2006-09-05,5884
2006-09-04,5910
2006-09-01,5877
2006-08-31,5860
2006-08-30,5868
2006-08-29,5847
2006-08-28,5855
2006-08-25,5811
2006-08-24,5814
2006-08-23,5776
2006-08-22,5818
2006-08-21,5795
2006-08-18,5817
2006-08-17,5834
2006-08-16,5813
2006-08-15,5777
2006-08-14,5692
2006-08-11,5628
2006-08-10,5631
2006-08-09,5703
2006-08-08,5652
2006-08-07,5627
2006-08-04,5723
2006-08-03,5640
2006-08-02,5681
2006-08-01,5597
2006-07-31,5682
2006-07-28,5705
2006-07-27,5659
2006-07-26,5583
2006-07-25,5566
2006-07-24,5578
2006-07-21,5451
2006-07-20,5546
2006-07-19,5539
2006-07-18,5397
2006-07-17,5417
2006-07-14,5422
2006-07-13,5527
2006-07-12,5638
2006-07-11,5616
2006-07-10,5706
2006-07-07,5682
2006-07-06,5695
2006-07-05,5626
2006-07-04,5729
2006-07-03,5713
2006-06-30,5683
2006-06-29,5582
2006-06-28,5457
2006-06-27,5459
2006-06-26,5515
2006-06-23,5530
2006-06-22,5533
2006-06-21,5503
2006-06-20,5494
2006-06-19,5439
2006-06-16,5376
2006-06-15,5422
2006-06-14,5306
2006-06-13,5292
2006-06-12,5396
2006-06-09,5464
2006-06-08,5383
2006-06-07,5544
2006-06-06,5503
2006-06-05,5621
2006-06-02,5687
2006-06-01,5708
2006-05-31,5693
2006-05-30,5622
2006-05-29,5755
2006-05-26,5788
2006-05-25,5706
2006-05-24,5587
2006-05-23,5678
2006-05-22,5546
2006-05-19,5672
2006-05-18,5666
2006-05-17,5653
2006-05-16,5852
2006-05-15,5857
2006-05-12,5916
2006-05-11,6055
2006-05-10,6118
2006-05-09,6141
2006-05-08,6128
2006-05-05,6113
2006-05-04,6039
2006-05-03,5969
2006-05-02,6051
2006-04-28,6010
2006-04-27,6068
2006-04-26,6107
2006-04-25,6079
2006-04-24,6079
2006-04-21,6095
2006-04-20,6063
2006-04-19,5994
2006-04-18,5903
2006-04-13,5919
2006-04-12,5901
2006-04-11,5908
2006-04-10,6003
2006-04-07,5953
2006-04-06,6031
2006-04-05,6029
2006-04-04,6014
2006-04-03,6024
2006-03-31,5970
2006-03-30,5984
2006-03-29,5915
2006-03-28,5891
2006-03-27,5912
2006-03-24,5973
2006-03-23,5947
2006-03-22,5932
2006-03-21,5912
2006-03-20,5903
2006-03-17,5882
2006-03-16,5898
2006-03-15,5898
2006-03-14,5871
2006-03-13,5855
2006-03-10,5805
2006-03-09,5732
2006-03-08,5673
2006-03-07,5739
2006-03-06,5754
2006-03-03,5721
2006-03-02,5783
2006-03-01,5867
2006-02-28,5796
2006-02-27,5915
2006-02-24,5871
2006-02-23,5858
2006-02-22,5862
2006-02-21,5801
2006-02-20,5794
2006-02-17,5795
2006-02-16,5789
2006-02-15,5764
2006-02-14,5763
2006-02-13,5756
2006-02-10,5701
2006-02-09,5744
2006-02-08,5666
2006-02-07,5673
2006-02-06,5667
2006-02-03,5657
2006-02-02,5650
2006-02-01,5727
2006-01-31,5674
2006-01-30,5660
2006-01-27,5647
2006-01-26,5549
2006-01-25,5427
2006-01-24,5334
2006-01-23,5349
2006-01-20,5349
2006-01-19,5431
2006-01-18,5396
2006-01-17,5460
2006-01-16,5515
2006-01-13,5483
2006-01-12,5542
2006-01-11,5533
2006-01-10,5495
2006-01-09,5537
2006-01-06,5536
2006-01-05,5517
2006-01-04,5524
2006-01-03,5461
2006-01-02,5450
2005-12-30,5408
2005-12-29,5459
2005-12-28,5447
2005-12-27,5445
2005-12-23,5419
2005-12-22,5398
2005-12-21,5397
2005-12-20,5357
2005-12-19,5350
2005-12-16,5354
2005-12-15,5296
2005-12-14,5287
2005-12-13,5310
2005-12-12,5301
2005-12-09,5282
2005-12-08,5287
2005-12-07,5267
2005-12-06,5301
2005-12-05,5267
2005-12-02,5308
2005-12-01,5267
2005-11-30,5193
2005-11-29,5199
2005-11-28,5177
2005-11-25,5194
2005-11-24,5188
2005-11-23,5196
2005-11-22,5175
2005-11-21,5171
2005-11-18,5124
2005-11-17,5100
2005-11-16,5081
2005-11-15,5111
2005-11-14,5092
2005-11-11,5091
2005-11-10,5016
2005-11-09,5011
2005-11-08,5009
2005-11-07,5024
2005-11-04,4995
2005-11-03,5011
2005-11-02,4955
2005-11-01,4923
2005-10-31,4929
2005-10-28,4826
2005-10-27,4806
2005-10-26,4901
2005-10-25,4873
2005-10-24,4902
2005-10-21,4838
2005-10-20,4864
2005-10-19,4846
2005-10-18,4947
2005-10-17,4979
2005-10-14,4976
2005-10-13,4950
2005-10-12,4982
2005-10-11,5032
2005-10-10,5023
2005-10-07,5008
2005-10-06,5017
2005-10-05,5069
2005-10-04,5138
2005-10-03,5082
2005-09-30,5044
2005-09-29,5021
2005-09-28,5049
2005-09-27,4966
2005-09-26,4998
2005-09-23,4883
2005-09-22,4849
2005-09-21,4875
2005-09-20,4963
2005-09-19,4926
2005-09-16,4987
2005-09-15,4906
2005-09-14,4911
2005-09-13,4902
2005-09-12,4990
2005-09-09,5006
2005-09-08,4993
2005-09-07,4988
2005-09-06,4968
2005-09-05,4910
2005-09-02,4838
2005-09-01,4843
2005-08-31,4830
2005-08-30,4792
2005-08-29,4812
2005-08-26,4784
2005-08-25,4856
2005-08-24,4916
2005-08-23,4918
2005-08-22,4942
2005-08-19,4930
2005-08-18,4851
2005-08-17,4871
2005-08-16,4884
2005-08-15,4922
2005-08-12,4937
2005-08-11,4954
2005-08-10,4991
2005-08-09,4909
2005-08-08,4838
2005-08-05,4827
2005-08-04,4874
2005-08-03,4923
2005-08-02,4933
2005-08-01,4891
2005-07-29,4887
2005-07-28,4893
2005-07-27,4855
2005-07-26,4843
2005-07-25,4843
2005-07-22,4837
2005-07-21,4830
2005-07-20,4785
2005-07-19,4771
2005-07-18,4720
2005-07-15,4713
2005-07-14,4699
2005-07-13,4680
2005-07-12,4653
2005-07-11,4663
2005-07-08,4598
2005-07-07,4530
2005-07-06,4615
2005-07-05,4604
2005-07-04,4623
2005-07-01,4617
2005-06-30,4586
2005-06-29,4584
2005-06-28,4557
2005-06-27,4524
2005-06-24,4566
2005-06-23,4627
2005-06-22,4620
2005-06-21,4608
2005-06-20,4587
2005-06-17,4605
2005-06-16,4580
2005-06-15,4548
2005-06-14,4592
2005-06-13,4599
2005-06-10,4586
2005-06-09,4563
2005-06-08,4557
2005-06-07,4566
2005-06-06,4497
2005-06-03,4510
2005-06-02,4532
2005-06-01,4527
2005-05-31,4461
2005-05-30,4480
2005-05-27,4445
2005-05-26,4437
2005-05-25,4390
2005-05-24,4397
2005-05-23,4407
2005-05-20,4361
2005-05-19,4360
2005-05-18,4325
2005-05-17,4252
2005-05-16,4262
2005-05-13,4276
2005-05-12,4267
2005-05-11,4244
2005-05-10,4251
2005-05-09,4292
2005-05-06,4311
2005-05-05,4300
2005-05-04,4264
2005-05-03,4246
2005-05-02,4224
2005-04-29,4185
2005-04-28,4178
2005-04-27,4189
2005-04-26,4234
2005-04-25,4247
2005-04-22,4223
2005-04-21,4194
2005-04-20,4179
2005-04-19,4205
2005-04-18,4202
2005-04-15,4312
2005-04-14,4402
2005-04-13,4406
2005-04-12,4372
2005-04-11,4396
2005-04-08,4401
2005-04-07,4390
2005-04-06,4379
2005-04-05,4363
2005-04-04,4341
2005-04-01,4374
2005-03-31,4349
2005-03-30,4348
2005-03-29,4352
2005-03-24,4344
2005-03-23,4317
2005-03-22,4321
2005-03-21,4296
2005-03-18,4327
2005-03-17,4316
2005-03-16,4309
2005-03-15,4388
2005-03-14,4367
2005-03-11,4360
2005-03-10,4338
2005-03-09,4376
2005-03-08,4397
2005-03-07,4428
2005-03-04,4424
2005-03-03,4373
2005-03-02,4393
2005-03-01,4384
2005-02-28,4350
2005-02-25,4349
2005-02-24,4304
2005-02-23,4311
2005-02-22,4323
2005-02-21,4353
2005-02-18,4359
2005-02-17,4370
2005-02-16,4369
2005-02-15,4402
2005-02-14,4386
2005-02-11,4388
2005-02-10,4342
2005-02-09,4353
2005-02-08,4371
2005-02-07,4366
2005-02-04,4339
2005-02-03,4282
2005-02-02,4296
2005-02-01,4280
2005-01-31,4255
2005-01-28,4202
2005-01-27,4216
2005-01-26,4214
2005-01-25,4234
2005-01-24,4202
2005-01-21,4214
2005-01-20,4220
2005-01-19,4246
2005-01-18,4251
2005-01-17,4246
2005-01-14,4232
2005-01-13,4212
2005-01-12,4209
2005-01-11,4258
2005-01-10,4307
2005-01-07,4316
2005-01-06,4301
2005-01-05,4258
2005-01-04,4291
2005-01-03,4292
2004-12-30,4256
2004-12-29,4248
2004-12-28,4262
2004-12-27,4235
2004-12-23,4252
2004-12-22,4241
2004-12-21,4214
2004-12-20,4212
2004-12-17,4182
2004-12-16,4234
2004-12-15,4214
2004-12-14,4231
2004-12-13,4219
2004-12-10,4175
2004-12-09,4150
2004-12-08,4201
2004-12-07,4213
2004-12-06,4194
2004-12-03,4209
2004-12-02,4216
2004-12-01,4186
2004-11-30,4126
2004-11-29,4147
2004-11-26,4154
2004-11-25,4160
2004-11-24,4125
2004-11-23,4113
2004-11-22,4124
2004-11-19,4135
2004-11-18,4179
2004-11-17,4183
2004-11-16,4117
2004-11-15,4134
2004-11-12,4143
2004-11-11,4131
2004-11-10,4089
2004-11-09,4065
2004-11-08,4069
2004-11-05,4064
2004-11-04,4041
2004-11-03,4039
2004-11-02,4038
2004-11-01,4013
2004-10-29,3960
2004-10-28,3960
2004-10-27,3929
2004-10-26,3862
2004-10-25,3854
2004-10-22,3935
2004-10-21,3934
2004-10-20,3912
2004-10-19,3964
2004-10-18,3915
2004-10-15,3922
2004-10-14,3940
2004-10-13,3976
2004-10-12,3958
2004-10-11,4018
2004-10-08,4016
2004-10-07,4043
2004-10-06,4050
2004-10-05,4049
2004-10-04,4033
2004-10-01,3995
2004-09-30,3893
2004-09-29,3920
2004-9-28,3882
2004-9-27,3874
2004-9-24,3910
2004-9-23,3905
2004-9-22,3942
2004-9-21,3991
2004-9-20,3977
2004-9-17,3988
2004-9-16,3963
2004-9-15,3941
2004-9-14,3947
2004-9-13,3953
2004-9-10,3886
2004-9-9,3851
2004-9-8,3884
2004-9-7,3889
2004-9-6,3887
2004-9-3,3866
2004-9-2,3833
2004-9-1,3817
2004-8-31,3785
2004-8-30,3838
2004-8-27,3851
2004-8-26,3832
2004-8-25,3788
2004-8-24,3771
2004-8-23,3772
2004-8-20,3712
2004-8-19,3722
2004-8-18,3726
2004-8-17,3705
2004-8-16,3699
2004-8-13,3646
2004-8-12,3658
2004-8-11,3678
2004-8-10,3720
2004-8-9,3690
2004-8-6,3727
2004-8-5,3829
2004-8-4,3823
2004-8-3,3877
2004-8-2,3862
2004-7-30,3895
2004-7-29,3889
2004-7-28,3807
2004-7-27,3814
2004-7-26,3752
2004-7-23,3797
2004-7-22,3801
2004-7-21,3877
2004-7-20,3837
2004-7-19,3812
2004-7-16,3845
2004-7-15,3847
2004-7-14,3898
2004-7-13,3903
2004-7-12,3893
2004-7-9,3924
2004-7-8,3934
2004-7-7,3930
2004-7-6,3944
2004-7-5,3995
2004-7-2,3998
2004-7-1,4035
2004-6-30,4052
2004-6-29,4069
2004-6-28,4069
2004-6-25,4013
2004-6-24,4007
2004-6-23,3945
2004-6-22,3928
2004-6-21,3989
2004-6-18,3999
2004-6-17,3985
2004-6-16,4003
2004-6-15,3987
2004-6-14,3948
2004-6-11,4014
2004-6-10,4021
2004-6-9,3997
2004-6-8,4018
2004-6-7,4017
2004-6-4,3961
2004-6-3,3917
2004-6-2,3888
2004-6-1,3864
2004-5-31,3921
2004-5-28,3902
2004-5-27,3913
2004-5-26,3867
2004-5-25,3828
2004-5-24,3867
2004-5-21,3831
2004-5-20,3839
2004-5-19,3872
2004-5-18,3789
2004-5-17,3754
2004-5-14,3803
2004-5-13,3824
2004-5-12,3776
2004-5-11,3849
2004-5-10,3784
2004-5-7,3895
2004-5-6,3909
2004-5-5,4022
2004-5-4,3990
2004-5-3,4007
2004-4-30,3985
2004-4-29,4008
2004-4-28,4065
2004-4-27,4134
2004-4-26,4125
2004-4-23,4103
2004-4-22,4059
2004-4-21,4026
2004-4-20,4061
2004-4-19,4025
2004-4-16,4033
2004-4-15,4004
2004-4-14,4012
2004-4-13,4071
2004-4-8,4013
2004-4-7,4001
2004-4-6,4022
2004-4-5,4048
2004-4-2,4007
2004-4-1,3924
2004-3-31,3856
2004-3-30,3874
2004-3-29,3881
2004-3-26,3822
2004-3-25,3811
2004-3-24,3726
2004-3-23,3728
2004-3-22,3729
2004-3-19,3819
2004-3-18,3827
2004-3-17,3896
2004-3-16,3822
2004-3-15,3810
2004-3-12,3915
2004-3-11,3904
2004-3-10,4044
2004-3-9,4087
2004-3-8,4145
2004-3-5,4126
2004-3-4,4133
2004-3-3,4071
2004-3-2,4100
2004-3-1,4054
2004-2-27,4018
2004-2-26,4007
2004-2-25,3995
2004-2-24,3991
2004-2-23,4068
2004-2-20,4073
2004-2-19,4141
2004-2-18,4095
2004-2-17,4095
2004-2-16,4070
2004-2-13,4057
2004-2-12,4121
2004-2-11,4122
2004-2-10,4110
2004-2-9,4098
2004-2-6,4044
2004-2-5,4014
2004-2-4,4028
2004-2-3,4057
2004-2-2,4071
2004-1-30,4058
2004-1-29,4095
2004-1-28,4150
2004-1-27,4134
2004-1-26,4128
2004-1-23,4151
2004-1-22,4139
2004-1-21,4138
2004-1-20,4106
2004-1-19,4139
2004-1-16,4111
2004-1-15,4068
2004-1-14,4055
2004-1-13,3996
2004-1-12,3995
2004-1-9,4016
2004-1-8,4045
2004-1-7,4004
2004-1-6,4035
2004-1-5,4035
2004-1-2,4018
2003-12-30,3965
2003-12-29,3952
2003-12-23,3903
2003-12-22,3876
2003-12-19,3898
2003-12-18,3870
2003-12-17,3847
2003-12-16,3865
2003-12-15,3875
2003-12-12,3860
2003-12-11,3858
2003-12-10,3820
2003-12-9,3846
2003-12-8,3806
2003-12-5,3841
2003-12-4,3874
2003-12-3,3875
2003-12-2,3809
2003-12-1,3821
2003-11-28,3745
2003-11-27,3744
2003-11-26,3712
2003-11-25,3733
2003-11-24,3737
2003-11-21,3642
2003-11-20,3638
2003-11-19,3652
2003-11-18,3666
2003-11-17,3674
2003-11-14,3797
2003-11-13,3765
2003-11-12,3748
2003-11-11,3729
2003-11-10,3746
2003-11-7,3782
2003-11-6,3733
2003-11-5,3717
2003-11-4,3741
2003-11-3,3744
2003-10-31,3655
2003-10-30,3639
2003-10-29,3615
2003-10-28,3586
2003-10-27,3517
2003-10-24,3452
2003-10-23,3497
2003-10-22,3490
2003-10-21,3580
2003-10-20,3559
2003-10-17,3516
2003-10-16,3577
2003-10-15,3570
2003-10-14,3538
2003-10-13,3538
2003-10-10,3471
2003-10-9,3481
2003-10-8,3395
2003-10-7,3355
2003-10-6,3404
2003-10-3,3419
2003-10-2,3276
2003-10-1,3329
2003-9-30,3256
2003-9-29,3323
2003-9-26,3324
2003-9-25,3326
2003-9-24,3307
2003-9-23,3411
2003-9-22,3456
2003-9-19,3578
2003-9-18,3612
2003-9-17,3561
2003-9-16,3564
2003-9-15,3516
2003-9-12,3508
2003-9-11,3566
2003-9-10,3536
2003-9-9,3594
2003-9-8,3641
2003-9-5,3607
2003-9-4,3668
2003-9-3,3647
2003-9-2,3567
2003-9-1,3571
2003-8-29,3484
2003-8-28,3492
2003-8-27,3483
2003-8-26,3455
2003-8-25,3500
2003-8-22,3549
2003-8-21,3565
2003-8-20,3501
2003-8-19,3504
2003-8-18,3507
2003-8-15,3443
2003-8-14,3452
2003-8-13,3398
2003-8-12,3381
2003-8-11,3339
2003-8-8,3332
2003-8-7,3331
2003-8-6,3375
2003-8-5,3438
2003-8-4,3405
2003-8-1,3438
2003-7-31,3487
2003-7-30,3429
2003-7-29,3428
2003-7-28,3417
2003-7-25,3356
2003-7-24,3374
2003-7-23,3304
2003-7-22,3318
2003-7-21,3287
2003-7-18,3366
2003-7-17,3330
2003-7-16,3387
2003-7-15,3384
2003-7-14,3396
2003-7-11,3326
2003-7-10,3269
